,Aj,Bj,Aa,Ba
0,-97.42912759299264,4.41918912711381,-25.305336233442937,0.96325633600313
1,-97.42912759299264,-4.41918912711381,-25.305336233442937,0.96325633600313
2,-97.42912759299264,4.41918912711381,-25.305336233442937,-0.96325633600313
3,-97.42912759299264,-4.41918912711381,-25.305336233442937,-0.96325633600313
4,-44.218513296469965,0.4169311341979898,-74.25411581260636,53.932766772883696
5,-44.218513296469965,-0.4169311341979898,-74.25411581260636,53.932766772883696
6,-44.218513296469965,0.4169311341979898,-74.25411581260636,-53.932766772883696
7,-44.218513296469965,-0.4169311341979898,-74.25411581260636,-53.932766772883696
8,-42.229748990296606,37.99792472147289,-51.2140680844041,6.9313172902698605
9,-42.229748990296606,-37.99792472147289,-51.2140680844041,6.9313172902698605
10,-42.229748990296606,37.99792472147289,-51.2140680844041,-6.9313172902698605
11,-42.229748990296606,-37.99792472147289,-51.2140680844041,-6.9313172902698605
12,-128.86616247361013,8.396626530782148,-41.559925680143465,1.8768807241349694
13,-128.86616247361013,-8.396626530782148,-41.559925680143465,1.8768807241349694
14,-128.86616247361013,8.396626530782148,-41.559925680143465,-1.8768807241349694
15,-128.86616247361013,-8.396626530782148,-41.559925680143465,-1.8768807241349694
16,-13.085036553765955,2.3054502237104493,-35.0502594124199,22.266235505597
17,-13.085036553765955,-2.3054502237104493,-35.0502594124199,22.266235505597
18,-13.085036553765955,2.3054502237104493,-35.0502594124199,-22.266235505597
19,-13.085036553765955,-2.3054502237104493,-35.0502594124199,-22.266235505597
20,-136.08748083325008,0.16119195911379025,-36.79044660104298,21.89907982431441
21,-136.08748083325008,-0.16119195911379025,-36.79044660104298,21.89907982431441
22,-136.08748083325008,0.16119195911379025,-36.79044660104298,-21.89907982431441
23,-136.08748083325008,-0.16119195911379025,-36.79044660104298,-21.89907982431441
24,-138.4660217395093,1.313480975684782,-1.7872021255852544,0.04262364807833035
25,-138.4660217395093,-1.313480975684782,-1.7872021255852544,0.04262364807833035
26,-138.4660217395093,1.313480975684782,-1.7872021255852544,-0.04262364807833035
27,-138.4660217395093,-1.313480975684782,-1.7872021255852544,-0.04262364807833035
28,-47.258279601407736,16.844528736801763,-130.06418119380098,6.612288253973838
29,-47.258279601407736,-16.844528736801763,-130.06418119380098,6.612288253973838
30,-47.258279601407736,16.844528736801763,-130.06418119380098,-6.612288253973838
31,-47.258279601407736,-16.844528736801763,-130.06418119380098,-6.612288253973838
32,-61.8684741432979,26.27045809395114,-62.06936602126986,49.016831850079704
33,-61.8684741432979,-26.27045809395114,-62.06936602126986,49.016831850079704
34,-61.8684741432979,26.27045809395114,-62.06936602126986,-49.016831850079704
35,-61.8684741432979,-26.27045809395114,-62.06936602126986,-49.016831850079704
36,-76.17658604814862,0.08972991383027162,-27.598375167052364,10.549153472074702
37,-76.17658604814862,-0.08972991383027162,-27.598375167052364,10.549153472074702
38,-76.17658604814862,0.08972991383027162,-27.598375167052364,-10.549153472074702
